timestamp,pid,name,username,cpu_percent,memory_percent,classification
2025-06-13 09:23:32,0,System Idle Process,NT AUTHORITY\SYSTEM,661.5,4.858954275296688e-05,Legítimo
2025-06-13 09:23:32,4,System,NT AUTHORITY\SYSTEM,12.2,0.045236864303012166,Legítimo
2025-06-13 09:23:32,140,unknown,unknown,0.0,0.3839302720625678,Sospechoso
2025-06-13 09:23:32,184,Registry,unknown,0.0,0.21646641296446745,Sospechoso
2025-06-13 09:23:32,364,conhost.exe,NATTBELL\natis,0.0,0.05670399639271234,Sospechoso
2025-06-13 09:23:32,724,smss.exe,unknown,0.0,0.005393439245579323,Sospechoso
2025-06-13 09:23:32,992,AsusPTPService.exe,unknown,0.0,0.019775943900457518,Sospechoso
2025-06-13 09:23:32,1036,csrss.exe,unknown,0.0,0.022594137380129598,Sospechoso
2025-06-13 09:23:32,1124,wininit.exe,unknown,0.0,0.02388176026308322,Sospechoso
2025-06-13 09:23:32,1196,WUDFHost.exe,unknown,0.0,0.08874879983829399,Sospechoso
2025-06-13 09:23:32,1224,services.exe,unknown,0.0,0.07259277687293252,Sospechoso
2025-06-13 09:23:32,1244,msedgewebview2.exe,NATTBELL\natis,0.0,0.04258873422297547,Sospechoso
2025-06-13 09:23:32,1260,conhost.exe,NATTBELL\natis,0.0,0.05718989182024202,Sospechoso
2025-06-13 09:23:32,1276,LsaIso.exe,unknown,0.0,0.012268859545124137,Sospechoso
2025-06-13 09:23:32,1296,lsass.exe,unknown,0.0,0.1558266636087648,Sospechoso
2025-06-13 09:23:32,1308,svchost.exe,unknown,0.0,0.04995004995004995,Legítimo
2025-06-13 09:23:32,1440,svchost.exe,unknown,0.0,0.20142794948242418,Legítimo
2025-06-13 09:23:32,1460,fontdrvhost.exe,unknown,0.0,0.01003374057848766,Sospechoso
2025-06-13 09:23:32,1512,WUDFHost.exe,unknown,0.0,0.022278305352235312,Sospechoso
2025-06-13 09:23:32,1624,svchost.exe,unknown,0.9,0.11136723198980009,Legítimo
2025-06-13 09:23:32,1680,svchost.exe,unknown,0.0,0.052282348002192364,Legítimo
2025-06-13 09:23:32,1864,svchost.exe,unknown,0.0,0.07312726184321515,Legítimo
2025-06-13 09:23:32,1872,svchost.exe,unknown,0.0,0.01751653016244456,Legítimo
2025-06-13 09:23:32,1880,svchost.exe,unknown,0.0,0.04168982768204558,Legítimo
2025-06-13 09:23:32,1908,svchost.exe,unknown,0.0,0.033308131557158796,Legítimo
2025-06-13 09:23:32,1916,svchost.exe,unknown,0.0,0.060178148699549475,Legítimo
2025-06-13 09:23:32,1944,svchost.exe,unknown,0.0,0.05701982842060663,Legítimo
2025-06-13 09:23:32,1960,svchost.exe,unknown,0.0,0.06362800623501012,Legítimo
2025-06-13 09:23:32,2020,msedge.exe,NATTBELL\natis,0.0,0.8922740683441073,Sospechoso
2025-06-13 09:23:32,2024,svchost.exe,unknown,0.0,0.0463544237863304,Legítimo
